1:	Mr. Wachs' Computer Science Classes........................................................
2707:	Here are the first 5 people in the list...
2708:	0: 	Brodie Ivey	1	3.915649395471514
2709:	1: 	Brodie Ivey	1	0.32192045670543623
2710:	2: 	Katheryn Montez	1	1.3472714357006677
2711:	3: 	Katheryn Montez	1	3.46307197156022
2712:	4: 	Katheryn Montez	1	4.626756329760984
2713:	Here are the last 5 people in the list...
2714:	38249995: 	Raelynn Vickers	120	4.186789050447582
2715:	38249996: 	Angeles Rupp	120	0.1618020244316476
2716:	38249997: 	Raelynn Vickers	120	4.917884787820946
2717:	38249998: 	Angeles Rupp	120	0.7494141488738082
2718:	38249999: 	Raelynn Vickers	120	4.302700431631304
2719:	Sort by IQ...............................
2720:	Here are the first 5 people in the list...
2721:	0: 	Deshaun Leavitt	120	1.1813927836001881E-7
2722:	1: 	Ervin Cullen	10	2.0259460165039656E-7
2723:	2: 	Dana Penn	90	3.948708438006321E-7
2724:	3: 	Alannah Orozco	10	5.70943473610086E-7
2725:	4: 	Maliyah Zeller	64	5.955653409328576E-7
2726:	Here are the last 5 people in the list...
2727:	38249995: 	Paris Adam	56	4.999999778916185
2728:	38249996: 	Guadalupe Breeden	107	4.999999815111625
2729:	38249997: 	Lincoln Thurston	12	4.999999885574306
2730:	38249998: 	Kade Lumpkin	80	4.9999999721270685
2731:	38249999: 	Johnathan Nunez	77	4.999999984919366
2732:	// Student requested exam review topics
2733:	// Start Learning about ArrayList...
2734:	.................................................
2735:	Create (declare) an ArrayList by importing the 
2736:	ArrayList class from the core 'java.util' API
2737:	.................................................
2738:	Method to get the size of the ArrayList...
2739:	(note: with arrays, they use '.length' instead)

2740:	size = 0
2741:	.................................................
2742:	Method to add values dynamically into the
2743:	ArrayList. Note that it will always append the 
2744:	item to the end of the ArrayList

2745:	Operation add() success was true
2746:	ArrayList is now [20]
2747:	.................................................
2748:	Repeating the add operation...

2749:	Add(30): true ArrayList: [20, 30]
2750:	Add(40): true ArrayList: [20, 30, 40]
2751:	Add(50): true ArrayList: [20, 30, 40, 50]
2752:	Add(60): true ArrayList: [20, 30, 40, 50, 60]
2753:	Add(70): true ArrayList: [20, 30, 40, 50, 60, 70]
2754:	.................................................
2755:	Variation on add() with another parameter to 
2756:	indicate an index value (which will add the value 
2757:	and shift all the preceeding values after the 
2758:	index over)

2759:	Add(3,99): ArrayList: [20, 30, 40, 99, 50, 60, 70]
2760:	Add(0,99): ArrayList: [99, 20, 30, 40, 99, 50, 60, 70]
2761:	Add(list.size(),99): ArrayList: [99, 20, 30, 40, 99, 50, 60, 70, 99]
2762:	.................................................
2763:	The get(index) accessor method like  
2764:	int value = array[index]; which retrieves the value
2765:	at the passed index

2766:	get(3) = 40
2767:	get(0) = 99
2768:	get(list.size()-1) = 99
2769:	.................................................
2770:	The set(index,value) mutator method like 
2771:	array[index] = value; mutates (changes) the value 
2772:	at the passed index and returns the previous value 
2773:	at that index

2774:	set(3,1) previously was 40 list is now [99, 20, 30, 1, 99, 50, 60, 70, 99]
2775:	set(0,1) previously was 99 list is now [1, 20, 30, 1, 99, 50, 60, 70, 99]
2776:	set(list.size()-1,1) previously was 99 list is now [1, 20, 30, 1, 99, 50, 60, 70, 1]
2777:	.................................................
2778:	The remove(index) method removes the index value 
2779:	from the ArrayList and adjusts the list to now 
2780:	have one less element. It also returns the item 
2781:	it removes

2782:	list.remove(2) removed 30 list is now [1, 20, 1, 99, 50, 60, 70, 1]
2783:	list.remove(0) removed 1 list is now [20, 1, 99, 50, 60, 70, 1]
2784:	list.remove(list.size()-1) removed 1 list is now [20, 1, 99, 50, 60, 70]
2785:	.................................................
2786:	Traversing an ArrayList with a standard for loop 
2787:	and an enhanced for loop

2788:	for ArrayList = 20
2789:	for ArrayList = 1
2790:	for ArrayList = 99
2791:	for ArrayList = 50
2792:	for ArrayList = 60
2793:	for ArrayList = 70
2794:	enhanced for ArrayList = 20
2795:	enhanced for ArrayList = 1
2796:	enhanced for ArrayList = 99
2797:	enhanced for ArrayList = 50
2798:	enhanced for ArrayList = 60
2799:	enhanced for ArrayList = 70
2800:	.................................................
2801:	All array operations: 

2802:	 - declaring:  int a[] = new int[5];
2803:	 - mutating:   a[2] = 5;
2804:	 - accessing:  int x = a[2];
2805:	 - traversing: for (int i = 0; i < a.length; i++)
2806:	
Can also be performed with ArrayList but as a 
2807:	dynamic data structure:

2808:	 - declaring:  ArrayList<Integer> a = new ArrayList<>();
2809:	 - mutating:   a.set(2,5);
2810:	 - accessing:  int x = a.get(2);
2811:	 - traversing: for (int i = 0; i < a.size(); i++)
2812:	           or: for (Integer integer : list)
2813:	// Completed Learning about ArrayList!
2814:	// Learn about advanced data structures
2815:	// Learn about advanced stacks and queues
2816:	Stack push values: 	55,20,50,13,59,85,54,66,43,48,
.....................
2817:	Top
48
43
66
54
85
59
13
50
20
55
Bottom
2818:	.....................
2819:	pop 48
2820:	pop 43
2821:	pop 66
2822:	pop 54
2823:	pop 85
2824:	pop 59
2825:	pop 13
2826:	pop 50
2827:	pop 20
2828:	.....................
2829:	Top
55
Bottom
2830:	.....................
2831:	Queue enqueue values: 	57,97,20,58,34,92,71,37,65,61,
.....................
2832:	Back 61,65,37,71,92,34,58,20,97,57, Front
2833:	.....................
2834:	dequeue 57
2835:	dequeue 97
2836:	dequeue 20
2837:	dequeue 58
2838:	dequeue 34
2839:	dequeue 92
2840:	dequeue 71
2841:	dequeue 37
2842:	dequeue 65
2843:	.....................
2844:	Back 61, Front
2845:	A version of a list structure
2846:	// Learn about binary trees
2847:	Tree Insert values: 	
Search: 49  = true
2848:	Search: 100 = false
2849:	Pre-order Traversal: 	13,77,44,24,26,68,48,49,87,
Post-order Traversal: 	26,24,49,48,68,44,87,77,13,
In-order Traversal: 	13,24,26,44,48,49,68,77,87,Non-linear data structure
2850:	// Learn about more advanced data structures
2851:	Hash tables, Dictionaries, Graphs, etc.
2852:	More post secondary content:...............................................................
2853:	Permanent Storage Post Secondary Content:..................................................
2854:	// Learn about 'error traps'
2855:	Divide by zero -> java.lang.ArithmeticException: / by zero
2856:	// Create sample data to use
2857:	// Save ONE piece of data to that permanent file
2858:	// Now involve the user to get a file name
2859:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2860:	File already exists!
2861:	// Open file with one line (no user involvment)
2862:	line read was Defenestration
2863:	// Open file with multiple lines (user picks file)
2864:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2865:	This line read was �� sr utility.collections.LinkedList�̉-�� I 	NOT_FOUNDI lengthI longestWordL headt Lutility/collections/Node;L tailq ~ xp����   d   +sr utility.collections.Node5�����2 ... (line shortened) ...
2866:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
2867:	This line read was q ~ pq ~ �
2868:	// Class to save/open one line (no user)
2869:	Before: Defenestration
2870:	After : Defenestration
2871:	// Class to save/open multiple lines (with user)
2872:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2873:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2874:	// Now save/open on a complex data type
2875:	Before: Athlete: Husky: HighSchool: Student: Person
2876:	After:  Athlete: Husky: HighSchool: Student: Person
2877:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2878:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2879:	Stacks and Queues Post Secondary Content:..................................................
2880:	// Create objects for testing...
2881:	// Create and Test a stack object...
2882:	// Test toString, size, isEmpty, and push methods...
2883:	Empty = true	Size = 0	Empty Stack
2884:	// Loop through adding random values
2885:	Empty = false	Size = 1	Stack top -> [henge] <- bottom
2886:	Empty = false	Size = 2	Stack top -> [scour,henge] <- bottom
2887:	Empty = false	Size = 3	Stack top -> [Qatar,scour,henge] <- bottom
2888:	Empty = false	Size = 4	Stack top -> [scoop,Qatar,scour,henge] <- bottom
2889:	Empty = false	Size = 5	Stack top -> [Warde,scoop,Qatar,scour,henge] <- bottom
2890:	Empty = false	Size = 6	Stack top -> [Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2891:	Empty = false	Size = 7	Stack top -> [gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2892:	Empty = false	Size = 8	Stack top -> [pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2893:	Empty = false	Size = 9	Stack top -> [waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2894:	Empty = false	Size = 10	Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2895:	// Test clone method...
2896:	Clone stack: Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2897:	// Test equals method...
2898:	Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
==
Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2899:	// Now change the copy
2900:	// Now check again
2901:	Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
!=
Stack top -> [quint] <- bottom
2902:	// Re-clone the stack, and output
2903:	Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2904:	// Text the pop method...
2905:	Clone stack:	Empty = false	Size = 10	Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2906:	// Loop through removing values
2907:	Popped -> fines	Empty = false	Size = 9	Stack top -> [waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2908:	Popped -> waker	Empty = false	Size = 8	Stack top -> [pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2909:	Popped -> pages	Empty = false	Size = 7	Stack top -> [gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2910:	Popped -> gravy	Empty = false	Size = 6	Stack top -> [Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2911:	Popped -> Amery	Empty = false	Size = 5	Stack top -> [Warde,scoop,Qatar,scour,henge] <- bottom
2912:	Popped -> Warde	Empty = false	Size = 4	Stack top -> [scoop,Qatar,scour,henge] <- bottom
2913:	Popped -> scoop	Empty = false	Size = 3	Stack top -> [Qatar,scour,henge] <- bottom
2914:	Popped -> Qatar	Empty = false	Size = 2	Stack top -> [scour,henge] <- bottom
2915:	Popped -> scour	Empty = false	Size = 1	Stack top -> [henge] <- bottom
2916:	Popped -> henge	Empty = true	Size = 0	Empty Stack
2917:	Popped -> null	Empty = true	Size = 0	Empty Stack
2918:	// Test peek (top is wrapper no testing needed)...
2919:	Clone Top = null
2920:	Stack Top = fines
2921:	// Test to array and to linked list...
2922:	Linked List 	[fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge]
2923:	Array   	[fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge]
2924:	// Test our constructors...
2925:	Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2926:	Stack top -> [fines,waker,pages,gravy,Amery,Warde,scoop,Qatar,scour,henge] <- bottom
2927:	// Test the Queue object...
2928:	// Test toString,size,isEmpty, and enqueue methods...
2929:	Empty = true	Size = 0	Empty Queue
2930:	// Loop through adding random values
2931:	Empty = false	Size = 1	Queue back -> [trove] <- front
2932:	Empty = false	Size = 2	Queue back -> [hurts,trove] <- front
2933:	Empty = false	Size = 3	Queue back -> [holds,hurts,trove] <- front
2934:	Empty = false	Size = 4	Queue back -> [Brana,holds,hurts,trove] <- front
2935:	Empty = false	Size = 5	Queue back -> [Elias,Brana,holds,hurts,trove] <- front
2936:	Empty = false	Size = 6	Queue back -> [ofter,Elias,Brana,holds,hurts,trove] <- front
2937:	Empty = false	Size = 7	Queue back -> [brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2938:	Empty = false	Size = 8	Queue back -> [Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2939:	Empty = false	Size = 9	Queue back -> [rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2940:	Empty = false	Size = 10	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2941:	// Test clone method...
2942:	Clone Queue 			Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2943:	// Test equals method...
2944:	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
==
Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2945:	// Now change the duplicate
2946:	// Now check again
2947:	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
==
Queue back -> [abaft] <- front
2948:	// Re-clone the queue, and output
2949:	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2950:	// Test the dequeue method...
2951:	Clone queue:	Empty = false	Size = 10	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2952:	// Loop through removing values
2953:	Dequeued -> trove	Empty = false	Size = 9	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts] <- front
2954:	Dequeued -> hurts	Empty = false	Size = 8	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds] <- front
2955:	Dequeued -> holds	Empty = false	Size = 7	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana] <- front
2956:	Dequeued -> Brana	Empty = false	Size = 6	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias] <- front
2957:	Dequeued -> Elias	Empty = false	Size = 5	Queue back -> [moses,rangy,Nevin,brews,ofter] <- front
2958:	Dequeued -> ofter	Empty = false	Size = 4	Queue back -> [moses,rangy,Nevin,brews] <- front
2959:	Dequeued -> brews	Empty = false	Size = 3	Queue back -> [moses,rangy,Nevin] <- front
2960:	Dequeued -> Nevin	Empty = false	Size = 2	Queue back -> [moses,rangy] <- front
2961:	Dequeued -> rangy	Empty = false	Size = 1	Queue back -> [moses] <- front
2962:	Dequeued -> moses	Empty = true	Size = 0	Empty Queue
2963:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
2964:	// Test front and back...
2965:	Clone Front = null
2966:	Queue Front = trove
2967:	Clone Back  = null
2968:	Queue Back  = moses
2969:	// Test to array and to linked list...
2970:	Linked List 	[moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove]
2971:	Array   	[moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove]
2972:	// Test our constructors...
2973:	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2974:	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2975:	// Constructors from stack to queue (and back)...
2976:	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front	 into 	Stack top -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- bottom
2977:	Stack top -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- bottom	 into 	Queue back -> [moses,rangy,Nevin,brews,ofter,Elias,Brana,holds,hurts,trove] <- front
2978:	Searching and Sorting Post Secondary Content:..............................................
2979:	// For the I.B. Exam, you only need to know:
2980:	// Search: linear search and binary search
2981:	// Sort: bubble sort and the selection sort
2982:	// Create some constants (edges) for the data
2983:	// Create some random data to search through and sort
2984:	// Including edge cases to test
2985:	// Create data to store the results...
2986:	// The simpliest of searches
2987:	Array [19,3,41,98,34,74,13,96,94,99,51,74,61,22,53,10,54,55,26,54,58,55,42,24,71,72,10,63,47,67,78,97,77,96,25,80,67,97,37,73,22,52,3,7,14,10,48,69,2,100,4,62,19,9,80,73,87,37,5,19,93,78,62,8,1,28,74, ... (line shortened) ...
2988:	// Now the linear search on all test data
2989:	Array [19,3,41,98,34,74,13,96,94,99,51,74,61,22,53,10,54,55,26,54,58,55,42,24,71,72,10,63,47,67,78,97,77,96,25,80,67,97,37,73,22,52,3,7,14,10,48,69,2,100,4,62,19,9,80,73,87,37,5,19,93,78,62,8,1,28,74, ... (line shortened) ...
2990:	Array [19,3,41,98,34,74,13,96,94,99,51,74,61,22,53,10,54,55,26,54,58,55,42,24,71,72,10,63,47,67,78,97,77,96,25,80,67,97,37,73,22,52,3,7,14,10,48,69,2,100,4,62,19,9,80,73,87,37,5,19,93,78,62,8,1,28,74, ... (line shortened) ...
2991:	Array [19,3,41,98,34,74,13,96,94,99,51,74,61,22,53,10,54,55,26,54,58,55,42,24,71,72,10,63,47,67,78,97,77,96,25,80,67,97,37,73,22,52,3,7,14,10,48,69,2,100,4,62,19,9,80,73,87,37,5,19,93,78,62,8,1,28,74, ... (line shortened) ...
2992:	Array [19,3,41,98,34,74,13,96,94,99,51,74,61,22,53,10,54,55,26,54,58,55,42,24,71,72,10,63,47,67,78,97,77,96,25,80,67,97,37,73,22,52,3,7,14,10,48,69,2,100,4,62,19,9,80,73,87,37,5,19,93,78,62,8,1,28,74, ... (line shortened) ...
2993:	Array [19,3,41,98,34,74,13,96,94,99,51,74,61,22,53,10,54,55,26,54,58,55,42,24,71,72,10,63,47,67,78,97,77,96,25,80,67,97,37,73,22,52,3,7,14,10,48,69,2,100,4,62,19,9,80,73,87,37,5,19,93,78,62,8,1,28,74, ... (line shortened) ...
2994:	// Simple sort...
2995:	Sorted Array: 	[1,1,2,3,3,4,5,6,7,8,9,10,10,10,12,13,14,14,19,19,19,22,22,22,24,25,26,28,30,32,32,34,34,36,37,37,38,41,41,42,42,42,47,48,49,49,51,52,52,53,54,54,54,55,55,56,58,60,61,62,62,63,67,67,69, ... (line shortened) ...
2996:	// We will re-scramble array for further testing
2997:	Sorted Array: 	[69,1,88,52,14,59,42,95,79,89,89,19,89,66,97,96,22,18,43,18,64,27,19,59,43,39,51,29,42,77,31,71,99,7,57,40,70,70,93,13,83,69,5,23,47,91,69,42,28,79,0,71,14,4,35,90,63,24,38,54,94,23,74, ... (line shortened) ...
2998:	// Now bubble sort (from bubbles rising from water)
2999:	Original Array 	[69,1,88,52,14,59,42,95,79,89,89,19,89,66,97,96,22,18,43,18,64,27,19,59,43,39,51,29,42,77,31,71,99,7,57,40,70,70,93,13,83,69,5,23,47,91,69,42,28,79,0,71,14,4,35,90,63,24,38,54,94,23,74 ... (line shortened) ...
3000:	// Now selection sort (from selecting the smallest)
3001:	Original Array 	[69,1,88,52,14,59,42,95,79,89,89,19,89,66,97,96,22,18,43,18,64,27,19,59,43,39,51,29,42,77,31,71,99,7,57,40,70,70,93,13,83,69,5,23,47,91,69,42,28,79,0,71,14,4,35,90,63,24,38,54,94,23,74 ... (line shortened) ...
3002:	// Now binary search (named after two or dividing)
3003:	// NOTE: binary search can only happen on sorted list
3004:	// Redo some of the test data...
3005:	Array [0,1,4,5,6,7,10,13,14,14,15,18,18,19,19,21,22,23,23,23,24,27,28,28,29,29,31,31,32,35,36,38,39,40,40,41,42,42,42,43,43,46,47,48,50,51,51,52,54,54,54,57,57,58,59,59,60,61,63,64,65,66,68,68,69,69,6 ... (line shortened) ...
3006:	Array [0,1,4,5,6,7,10,13,14,14,15,18,18,19,19,21,22,23,23,23,24,27,28,28,29,29,31,31,32,35,36,38,39,40,40,41,42,42,42,43,43,46,47,48,50,51,51,52,54,54,54,57,57,58,59,59,60,61,63,64,65,66,68,68,69,69,6 ... (line shortened) ...
3007:	Array [0,1,4,5,6,7,10,13,14,14,15,18,18,19,19,21,22,23,23,23,24,27,28,28,29,29,31,31,32,35,36,38,39,40,40,41,42,42,42,43,43,46,47,48,50,51,51,52,54,54,54,57,57,58,59,59,60,61,63,64,65,66,68,68,69,69,6 ... (line shortened) ...
3008:	Array [0,1,4,5,6,7,10,13,14,14,15,18,18,19,19,21,22,23,23,23,24,27,28,28,29,29,31,31,32,35,36,38,39,40,40,41,42,42,42,43,43,46,47,48,50,51,51,52,54,54,54,57,57,58,59,59,60,61,63,64,65,66,68,68,69,69,6 ... (line shortened) ...
3009:	Array [0,1,4,5,6,7,10,13,14,14,15,18,18,19,19,21,22,23,23,23,24,27,28,28,29,29,31,31,32,35,36,38,39,40,40,41,42,42,42,43,43,46,47,48,50,51,51,52,54,54,54,57,57,58,59,59,60,61,63,64,65,66,68,68,69,69,6 ... (line shortened) ...
3010:	// Use class for searching and sorting
3011:	// Create random linked list data
3012:	// Create random array data
3013:	// Place all test cases into another linked list
3014:	// Execute the linear search on all list test data...
3015:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3016:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3017:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3018:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3019:	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,c ... (line shortened) ...
3020:	// Execute the linear search on all array test data...
3021:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3022:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3023:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3024:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3025:	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd,ency,goad ... (line shortened) ...
3026:	// Execute all the sorts on all test data...
3027:	// Bubble sort LinkedList data...
3028:	Before: 	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,li ... (line shortened) ...
3029:	// Bubble sort array data...
3030:	Before: 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd, ... (line shortened) ...
3031:	// Selection sort LinkedList data...
3032:	Before: 	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,li ... (line shortened) ...
3033:	// Selection sort array data...
3034:	Before: 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd, ... (line shortened) ...
3035:	// Shell sort LinkedList data...
3036:	Before: 	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,li ... (line shortened) ...
3037:	// Shell sort array data...
3038:	Before: 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd, ... (line shortened) ...
3039:	// Insertion sort LinkedList data...
3040:	Before: 	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,li ... (line shortened) ...
3041:	// Insertion sort array data...
3042:	Before: 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd, ... (line shortened) ...
3043:	// Quick sort LinkedList data...
3044:	Before: 	Linked List 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,li ... (line shortened) ...
3045:	// Quick sort array data...
3046:	Before: 	[Vick,Vera,kcal,ahas,hull,dang,nabs,Anet,tole,Susi,meat,pays,wait,veto,mike,gobs,arid,Burg,Dori,heck,ludo,etas,wino,wonk,cuff,jinx,jilt,pugs,vivo,gist,Kara,encl,Byrd,jigs,cine,lisp,gnus,curd, ... (line shortened) ...
3047:	// Merge sort LinkedList data...
