1:	Mr. Wachs' Computer Science Classes........................................................
2526:	// For the I.B. Exam, you only need to know:
2527:	// Search: linear search and binary search
2528:	// Sort: bubble sort and the selection sort
2529:	// Create some constants (edges) for the data
2530:	// Create some random data to search through and sort
2531:	// Including edge cases to test
2532:	// Create data to store the results...
2533:	// The simpliest of searches
2534:	Array [68,38,73,20,2,70,54,100,50,50,51,16,21,60,36,74,33,16,77,14,3,23,84,17,100,16,72,10,13,53,60,99,52,10,76,69,83,2,8,72,47,94,45,72,58,90,83,100,46,50,36,29,53,40,79,54,83,67,40,36,33,69,63,70,68 ... (line shortened) ...
2535:	// Now the linear search on all test data
2536:	Array [68,38,73,20,2,70,54,100,50,50,51,16,21,60,36,74,33,16,77,14,3,23,84,17,100,16,72,10,13,53,60,99,52,10,76,69,83,2,8,72,47,94,45,72,58,90,83,100,46,50,36,29,53,40,79,54,83,67,40,36,33,69,63,70,68 ... (line shortened) ...
2537:	Array [68,38,73,20,2,70,54,100,50,50,51,16,21,60,36,74,33,16,77,14,3,23,84,17,100,16,72,10,13,53,60,99,52,10,76,69,83,2,8,72,47,94,45,72,58,90,83,100,46,50,36,29,53,40,79,54,83,67,40,36,33,69,63,70,68 ... (line shortened) ...
2538:	Array [68,38,73,20,2,70,54,100,50,50,51,16,21,60,36,74,33,16,77,14,3,23,84,17,100,16,72,10,13,53,60,99,52,10,76,69,83,2,8,72,47,94,45,72,58,90,83,100,46,50,36,29,53,40,79,54,83,67,40,36,33,69,63,70,68 ... (line shortened) ...
2539:	Array [68,38,73,20,2,70,54,100,50,50,51,16,21,60,36,74,33,16,77,14,3,23,84,17,100,16,72,10,13,53,60,99,52,10,76,69,83,2,8,72,47,94,45,72,58,90,83,100,46,50,36,29,53,40,79,54,83,67,40,36,33,69,63,70,68 ... (line shortened) ...
2540:	Array [68,38,73,20,2,70,54,100,50,50,51,16,21,60,36,74,33,16,77,14,3,23,84,17,100,16,72,10,13,53,60,99,52,10,76,69,83,2,8,72,47,94,45,72,58,90,83,100,46,50,36,29,53,40,79,54,83,67,40,36,33,69,63,70,68 ... (line shortened) ...
2541:	// Simple sort...
2542:	Sorted Array: 	[2,2,3,3,5,8,9,10,10,11,13,14,15,16,16,16,16,17,19,20,20,21,23,25,29,31,33,33,35,35,36,36,36,36,37,38,40,40,45,46,46,47,47,50,50,50,50,50,51,52,53,53,54,54,58,59,60,60,63,64,64,67,68,68 ... (line shortened) ...
2543:	// We will re-scramble array for further testing
2544:	Sorted Array: 	[64,66,34,98,55,49,59,75,83,14,4,42,54,38,4,26,38,76,84,69,70,2,54,69,44,13,21,22,32,66,57,13,95,25,8,79,59,94,32,82,27,56,25,57,4,4,73,55,23,82,90,67,17,79,27,98,3,63,46,94,10,57,85,37 ... (line shortened) ...
2545:	// Now bubble sort (from bubbles rising from water)
2546:	Original Array 	[64,66,34,98,55,49,59,75,83,14,4,42,54,38,4,26,38,76,84,69,70,2,54,69,44,13,21,22,32,66,57,13,95,25,8,79,59,94,32,82,27,56,25,57,4,4,73,55,23,82,90,67,17,79,27,98,3,63,46,94,10,57,85,3 ... (line shortened) ...
2547:	// Now selection sort (from selecting the smallest)
2548:	Original Array 	[64,66,34,98,55,49,59,75,83,14,4,42,54,38,4,26,38,76,84,69,70,2,54,69,44,13,21,22,32,66,57,13,95,25,8,79,59,94,32,82,27,56,25,57,4,4,73,55,23,82,90,67,17,79,27,98,3,63,46,94,10,57,85,3 ... (line shortened) ...
2549:	// Now binary search (named after two or dividing)
2550:	// NOTE: binary search can only happen on sorted list
2551:	// Redo some of the test data...
2552:	Array [2,3,4,4,4,4,5,7,8,10,13,13,14,16,17,21,21,22,23,24,24,25,25,26,27,27,29,31,32,32,32,32,33,34,34,36,37,37,38,38,42,42,44,44,46,46,46,48,49,50,52,52,54,54,55,55,55,55,56,56,57,57,57,58,59,59,61,6 ... (line shortened) ...
2553:	Array [2,3,4,4,4,4,5,7,8,10,13,13,14,16,17,21,21,22,23,24,24,25,25,26,27,27,29,31,32,32,32,32,33,34,34,36,37,37,38,38,42,42,44,44,46,46,46,48,49,50,52,52,54,54,55,55,55,55,56,56,57,57,57,58,59,59,61,6 ... (line shortened) ...
2554:	Array [2,3,4,4,4,4,5,7,8,10,13,13,14,16,17,21,21,22,23,24,24,25,25,26,27,27,29,31,32,32,32,32,33,34,34,36,37,37,38,38,42,42,44,44,46,46,46,48,49,50,52,52,54,54,55,55,55,55,56,56,57,57,57,58,59,59,61,6 ... (line shortened) ...
2555:	Array [2,3,4,4,4,4,5,7,8,10,13,13,14,16,17,21,21,22,23,24,24,25,25,26,27,27,29,31,32,32,32,32,33,34,34,36,37,37,38,38,42,42,44,44,46,46,46,48,49,50,52,52,54,54,55,55,55,55,56,56,57,57,57,58,59,59,61,6 ... (line shortened) ...
2556:	Array [2,3,4,4,4,4,5,7,8,10,13,13,14,16,17,21,21,22,23,24,24,25,25,26,27,27,29,31,32,32,32,32,33,34,34,36,37,37,38,38,42,42,44,44,46,46,46,48,49,50,52,52,54,54,55,55,55,55,56,56,57,57,57,58,59,59,61,6 ... (line shortened) ...
2557:	// Use class for searching and sorting
2558:	// Create random linked list data
2559:	// Create random array data
2560:	// Place all test cases into another linked list
2561:	// Execute the linear search on all list test data...
2562:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2563:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2564:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2565:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2566:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2567:	// Execute the linear search on all array test data...
2568:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2569:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2570:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2571:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2572:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2573:	// Execute all the sorts on all test data...
2574:	// Bubble sort LinkedList data...
2575:	Before: 	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Ro ... (line shortened) ...
2576:	// Bubble sort array data...
2577:	Before: 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis, ... (line shortened) ...
2578:	// Selection sort LinkedList data...
2579:	Before: 	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Ro ... (line shortened) ...
2580:	// Selection sort array data...
2581:	Before: 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis, ... (line shortened) ...
2582:	// Shell sort LinkedList data...
2583:	Before: 	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Ro ... (line shortened) ...
2584:	// Shell sort array data...
2585:	Before: 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis, ... (line shortened) ...
2586:	// Insertion sort LinkedList data...
2587:	Before: 	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Ro ... (line shortened) ...
2588:	// Insertion sort array data...
2589:	Before: 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis, ... (line shortened) ...
2590:	// Quick sort LinkedList data...
2591:	Before: 	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Ro ... (line shortened) ...
2592:	// Quick sort array data...
2593:	Before: 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis, ... (line shortened) ...
2594:	// Merge sort LinkedList data...
2595:	Before: 	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Ro ... (line shortened) ...
2596:	// Merge sort array data...
2597:	Before: 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis, ... (line shortened) ...
2598:	// Heap sort LinkedList data...
2599:	Before: 	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Ro ... (line shortened) ...
2600:	// Heap sort array data...
2601:	Before: 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis, ... (line shortened) ...
2602:	// Execute the binary search on all List test data...
2603:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2604:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2605:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2606:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2607:	Linked List 	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,a ... (line shortened) ...
2608:	// Execute the binary search on all Array test data...
2609:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2610:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2611:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2612:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2613:	[fogs,Zeno,font,foxy,Bret,murk,olds,went,Yagi,peen,Myer,Deny,face,ebbs,bale,ants,Bard,elks,Anna,Clim,sous,slid,Troy,Brok,snow,Jere,incl,page,pimp,dory,Dalt,Lora,Mair,wart,Mali,Rora,yuck,axis,sort,Zibo ... (line shortened) ...
2614:	Binary Trees Post Secondary Content:.......................................................
2615:	// Constants/variables for creating random values...
2616:	// Creating some TreeNode objects...
2617:	// Linking the TreeNodes...
2618:	// Testing TreeNode equals...
2619:	// Testing TreeNode toString...
2620:	60
2621:	67
2622:	97
2623:	// Creating a Tree object...
2624:	// Test the insert method...
2625:	// Insert one more...
2626:	// Test the search of the tree...
2627:	Should be found     = true
2628:	Should NOT be found = false
2629:	// Test toString() and pre, post, in order traversals
2630:	Binary Tree:
Order: Linked List 	[23,38,33,24,96,27]
Pre:   Linked List 	[23,38,33,24,27,96]
Post:  Linked List 	[27,24,33,96,38,23]
In:    Linked List 	[23,24,27,33,38,96]
2631:	// Building second tree (test clone) and test equals
2632:	1st tree -> Linked List 	[23,24,27,33,38,96]
2633:	2nd tree -> Linked List 	[10,13,14,20,20,84]
2634:	1st!=2nd
2635:	// Building a third tree (test clone) and test equals
2636:	1st tree -> Linked List 	[23,24,27,33,38,96]
2637:	3rd tree -> Linked List 	[23,24,27,33,38,96]
2638:	1st==3rd
2639:	// Build all our data structures from each other...
2640:	// Create variable objects...
2641:	// Create array from variables...
2642:	// Create LinkedList from array...
2643:	// Create Stack from LinkedList...
2644:	// Create Queue from Stack...
2645:	// Create Tree from Queue...
2646:	// Output variables,array,list,stack,queue,tree...
2647:	vowed
2648:	belly
2649:	racer
2650:	bekki
2651:	hokey
2652:	[vowed,belly,racer,bekki,hokey]
2653:	Linked List 	[vowed,belly,racer,bekki,hokey]
2654:	Stack top -> [vowed,belly,racer,bekki,hokey] <- bottom
2655:	Queue back -> [vowed,belly,racer,bekki,hokey] <- front
2656:	Binary Tree:
Order: Linked List 	[vowed,belly,racer,bekki,hokey]
Pre:   Linked List 	[vowed,belly,bekki,racer,hokey]
Post:  Linked List 	[bekki,hokey,racer,belly,vowed]
In:    Linked List 	[bekki,bell ... (line shortened) ...
2657:	// Now re-building queue from tree
2658:	// Now re-building stack from queue
2659:	// Now re-building LinkedList from stack...
2660:	// Now re-building array from LinkedList...
2661:	// Output array,list,stack,queue,tree again...
2662:	[bekki,belly,hokey,racer,vowed]
2663:	Linked List 	[bekki,belly,hokey,racer,vowed]
2664:	Stack top -> [bekki,belly,hokey,racer,vowed] <- bottom
2665:	Queue back -> [bekki,belly,hokey,racer,vowed] <- front
2666:	Binary Tree:
Order: Linked List 	[vowed,belly,racer,bekki,hokey]
Pre:   Linked List 	[vowed,belly,bekki,racer,hokey]
Post:  Linked List 	[bekki,hokey,racer,belly,vowed]
In:    Linked List 	[bekki,bell ... (line shortened) ...
