1:	Mr. Wachs' Computer Science Classes........................................................
2698:	38249995: 	Delia Bourne	68	4.999999158546139
2699:	38249996: 	Mike Graff	20	4.999999495618039
2700:	38249997: 	Leia Slocum	21	4.9999996348731965
2701:	38249998: 	Chassidy Matos	3	4.999999662241755
2702:	38249999: 	Nina Pinkerton	75	4.9999998709999725
2703:	// Student requested exam review topics
2704:	// Learn about ArrayList
2705:	// Learn about advanced data structures
2706:	// Learn about advanced stacks and queues
2707:	A version of a list structure
2708:	// Learn about binary trees
2709:	Non-linear data structure
2710:	// Learn about more advanced data structures
2711:	Hash tables, Dictionaries, Graphs, etc.
2712:	More post secondary content:...............................................................
2713:	Permanent Storage Post Secondary Content:..................................................
2714:	// Learn about 'error traps'
2715:	Divide by zero -> java.lang.ArithmeticException: / by zero
2716:	// Create sample data to use
2717:	// Save ONE piece of data to that permanent file
2718:	// Now involve the user to get a file name
2719:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2720:	File already exists!
2721:	// Open file with one line (no user involvment)
2722:	line read was Defenestration
2723:	// Open file with multiple lines (user picks file)
2724:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2725:	This line read was �� sr utility.collections.LinkedList�̉-�� I 	NOT_FOUNDI lengthI longestWordL headt Lutility/collections/Node;L tailq ~ xp����   d   +sr utility.collections.Node5�����2 ... (line shortened) ...
2726:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
2727:	This line read was q ~ pq ~ �
2728:	// Class to save/open one line (no user)
2729:	Before: Defenestration
2730:	After : Defenestration
2731:	// Class to save/open multiple lines (with user)
2732:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2733:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2734:	// Now save/open on a complex data type
2735:	Before: Athlete: Husky: HighSchool: Student: Person
2736:	After:  Athlete: Husky: HighSchool: Student: Person
2737:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2738:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2739:	Stacks and Queues Post Secondary Content:..................................................
2740:	// Create objects for testing...
2741:	// Create and Test a stack object...
2742:	// Test toString, size, isEmpty, and push methods...
2743:	Empty = true	Size = 0	Empty Stack
2744:	// Loop through adding random values
2745:	Empty = false	Size = 1	Stack top -> [drake] <- bottom
2746:	Empty = false	Size = 2	Stack top -> [kales,drake] <- bottom
2747:	Empty = false	Size = 3	Stack top -> [sting,kales,drake] <- bottom
2748:	Empty = false	Size = 4	Stack top -> [buzzy,sting,kales,drake] <- bottom
2749:	Empty = false	Size = 5	Stack top -> [Gödel,buzzy,sting,kales,drake] <- bottom
2750:	Empty = false	Size = 6	Stack top -> [epics,Gödel,buzzy,sting,kales,drake] <- bottom
2751:	Empty = false	Size = 7	Stack top -> [trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2752:	Empty = false	Size = 8	Stack top -> [Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2753:	Empty = false	Size = 9	Stack top -> [jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2754:	Empty = false	Size = 10	Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2755:	// Test clone method...
2756:	Clone stack: Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2757:	// Test equals method...
2758:	Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
==
Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2759:	// Now change the copy
2760:	// Now check again
2761:	Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
!=
Stack top -> [conks] <- bottom
2762:	// Re-clone the stack, and output
2763:	Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2764:	// Text the pop method...
2765:	Clone stack:	Empty = false	Size = 10	Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2766:	// Loop through removing values
2767:	Popped -> Taffy	Empty = false	Size = 9	Stack top -> [jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2768:	Popped -> jowly	Empty = false	Size = 8	Stack top -> [Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2769:	Popped -> Duran	Empty = false	Size = 7	Stack top -> [trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2770:	Popped -> trait	Empty = false	Size = 6	Stack top -> [epics,Gödel,buzzy,sting,kales,drake] <- bottom
2771:	Popped -> epics	Empty = false	Size = 5	Stack top -> [Gödel,buzzy,sting,kales,drake] <- bottom
2772:	Popped -> Gödel	Empty = false	Size = 4	Stack top -> [buzzy,sting,kales,drake] <- bottom
2773:	Popped -> buzzy	Empty = false	Size = 3	Stack top -> [sting,kales,drake] <- bottom
2774:	Popped -> sting	Empty = false	Size = 2	Stack top -> [kales,drake] <- bottom
2775:	Popped -> kales	Empty = false	Size = 1	Stack top -> [drake] <- bottom
2776:	Popped -> drake	Empty = true	Size = 0	Empty Stack
2777:	Popped -> null	Empty = true	Size = 0	Empty Stack
2778:	// Test peek (top is wrapper no testing needed)...
2779:	Clone Top = null
2780:	Stack Top = Taffy
2781:	// Test to array and to linked list...
2782:	Linked List 	[Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake]
2783:	Array   	[Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake]
2784:	// Test our constructors...
2785:	Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2786:	Stack top -> [Taffy,jowly,Duran,trait,epics,Gödel,buzzy,sting,kales,drake] <- bottom
2787:	// Test the Queue object...
2788:	// Test toString,size,isEmpty, and enqueue methods...
2789:	Empty = true	Size = 0	Empty Queue
2790:	// Loop through adding random values
2791:	Empty = false	Size = 1	Queue back -> [hodge] <- front
2792:	Empty = false	Size = 2	Queue back -> [Dasie,hodge] <- front
2793:	Empty = false	Size = 3	Queue back -> [Wilie,Dasie,hodge] <- front
2794:	Empty = false	Size = 4	Queue back -> [Ethyl,Wilie,Dasie,hodge] <- front
2795:	Empty = false	Size = 5	Queue back -> [wedge,Ethyl,Wilie,Dasie,hodge] <- front
2796:	Empty = false	Size = 6	Queue back -> [greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2797:	Empty = false	Size = 7	Queue back -> [voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2798:	Empty = false	Size = 8	Queue back -> [Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2799:	Empty = false	Size = 9	Queue back -> [Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2800:	Empty = false	Size = 10	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2801:	// Test clone method...
2802:	Clone Queue 			Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2803:	// Test equals method...
2804:	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
==
Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2805:	// Now change the duplicate
2806:	// Now check again
2807:	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
==
Queue back -> [swaps] <- front
2808:	// Re-clone the queue, and output
2809:	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2810:	// Test the dequeue method...
2811:	Clone queue:	Empty = false	Size = 10	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2812:	// Loop through removing values
2813:	Dequeued -> hodge	Empty = false	Size = 9	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie] <- front
2814:	Dequeued -> Dasie	Empty = false	Size = 8	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie] <- front
2815:	Dequeued -> Wilie	Empty = false	Size = 7	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl] <- front
2816:	Dequeued -> Ethyl	Empty = false	Size = 6	Queue back -> [viler,Yulma,Barri,voids,greed,wedge] <- front
2817:	Dequeued -> wedge	Empty = false	Size = 5	Queue back -> [viler,Yulma,Barri,voids,greed] <- front
2818:	Dequeued -> greed	Empty = false	Size = 4	Queue back -> [viler,Yulma,Barri,voids] <- front
2819:	Dequeued -> voids	Empty = false	Size = 3	Queue back -> [viler,Yulma,Barri] <- front
2820:	Dequeued -> Barri	Empty = false	Size = 2	Queue back -> [viler,Yulma] <- front
2821:	Dequeued -> Yulma	Empty = false	Size = 1	Queue back -> [viler] <- front
2822:	Dequeued -> viler	Empty = true	Size = 0	Empty Queue
2823:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
2824:	// Test front and back...
2825:	Clone Front = null
2826:	Queue Front = hodge
2827:	Clone Back  = null
2828:	Queue Back  = viler
2829:	// Test to array and to linked list...
2830:	Linked List 	[viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge]
2831:	Array   	[viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge]
2832:	// Test our constructors...
2833:	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2834:	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2835:	// Constructors from stack to queue (and back)...
2836:	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front	 into 	Stack top -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- bottom
2837:	Stack top -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- bottom	 into 	Queue back -> [viler,Yulma,Barri,voids,greed,wedge,Ethyl,Wilie,Dasie,hodge] <- front
2838:	Searching and Sorting Post Secondary Content:..............................................
2839:	// For the I.B. Exam, you only need to know:
2840:	// Search: linear search and binary search
2841:	// Sort: bubble sort and the selection sort
2842:	// Create some constants (edges) for the data
2843:	// Create some random data to search through and sort
2844:	// Including edge cases to test
2845:	// Create data to store the results...
2846:	// The simpliest of searches
2847:	Array [72,56,23,96,22,90,30,48,69,60,19,18,40,32,78,43,58,39,97,85,66,49,51,20,72,21,9,87,72,46,6,99,88,55,93,88,87,64,53,48,85,32,14,19,11,83,16,13,28,61,99,32,95,81,38,42,65,42,63,37,67,93,53,63,26, ... (line shortened) ...
2848:	// Now the linear search on all test data
2849:	Array [72,56,23,96,22,90,30,48,69,60,19,18,40,32,78,43,58,39,97,85,66,49,51,20,72,21,9,87,72,46,6,99,88,55,93,88,87,64,53,48,85,32,14,19,11,83,16,13,28,61,99,32,95,81,38,42,65,42,63,37,67,93,53,63,26, ... (line shortened) ...
2850:	Array [72,56,23,96,22,90,30,48,69,60,19,18,40,32,78,43,58,39,97,85,66,49,51,20,72,21,9,87,72,46,6,99,88,55,93,88,87,64,53,48,85,32,14,19,11,83,16,13,28,61,99,32,95,81,38,42,65,42,63,37,67,93,53,63,26, ... (line shortened) ...
2851:	Array [72,56,23,96,22,90,30,48,69,60,19,18,40,32,78,43,58,39,97,85,66,49,51,20,72,21,9,87,72,46,6,99,88,55,93,88,87,64,53,48,85,32,14,19,11,83,16,13,28,61,99,32,95,81,38,42,65,42,63,37,67,93,53,63,26, ... (line shortened) ...
2852:	Array [72,56,23,96,22,90,30,48,69,60,19,18,40,32,78,43,58,39,97,85,66,49,51,20,72,21,9,87,72,46,6,99,88,55,93,88,87,64,53,48,85,32,14,19,11,83,16,13,28,61,99,32,95,81,38,42,65,42,63,37,67,93,53,63,26, ... (line shortened) ...
2853:	Array [72,56,23,96,22,90,30,48,69,60,19,18,40,32,78,43,58,39,97,85,66,49,51,20,72,21,9,87,72,46,6,99,88,55,93,88,87,64,53,48,85,32,14,19,11,83,16,13,28,61,99,32,95,81,38,42,65,42,63,37,67,93,53,63,26, ... (line shortened) ...
2854:	// Simple sort...
2855:	Sorted Array: 	[0,1,1,1,4,6,9,10,11,11,12,12,13,14,16,16,17,18,19,19,19,20,20,21,22,23,26,28,30,30,32,32,32,34,34,36,37,37,38,39,40,42,42,43,45,46,48,48,48,49,51,53,53,55,55,56,57,58,59,60,61,61,61,63 ... (line shortened) ...
2856:	// We will re-scramble array for further testing
2857:	Sorted Array: 	[20,16,5,23,65,32,34,87,49,98,65,97,22,33,84,48,90,26,54,38,40,45,75,7,85,5,70,22,18,36,24,51,1,33,95,99,37,46,84,79,62,7,28,33,17,76,72,35,26,27,16,36,64,15,5,73,77,54,92,39,39,12,47,4 ... (line shortened) ...
2858:	// Now bubble sort (from bubbles rising from water)
2859:	Original Array 	[20,16,5,23,65,32,34,87,49,98,65,97,22,33,84,48,90,26,54,38,40,45,75,7,85,5,70,22,18,36,24,51,1,33,95,99,37,46,84,79,62,7,28,33,17,76,72,35,26,27,16,36,64,15,5,73,77,54,92,39,39,12,47, ... (line shortened) ...
2860:	// Now selection sort (from selecting the smallest)
2861:	Original Array 	[20,16,5,23,65,32,34,87,49,98,65,97,22,33,84,48,90,26,54,38,40,45,75,7,85,5,70,22,18,36,24,51,1,33,95,99,37,46,84,79,62,7,28,33,17,76,72,35,26,27,16,36,64,15,5,73,77,54,92,39,39,12,47, ... (line shortened) ...
2862:	// Now binary search (named after two or dividing)
2863:	// NOTE: binary search can only happen on sorted list
2864:	// Redo some of the test data...
2865:	Array [1,5,5,5,7,7,7,10,10,10,12,15,16,16,16,17,18,20,22,22,23,24,24,25,26,26,27,27,28,28,32,33,33,33,34,35,35,36,36,36,36,37,38,39,39,39,40,40,41,42,43,44,44,44,45,46,47,48,49,51,53,53,54,54,54,60,62 ... (line shortened) ...
2866:	Array [1,5,5,5,7,7,7,10,10,10,12,15,16,16,16,17,18,20,22,22,23,24,24,25,26,26,27,27,28,28,32,33,33,33,34,35,35,36,36,36,36,37,38,39,39,39,40,40,41,42,43,44,44,44,45,46,47,48,49,51,53,53,54,54,54,60,62 ... (line shortened) ...
2867:	Array [1,5,5,5,7,7,7,10,10,10,12,15,16,16,16,17,18,20,22,22,23,24,24,25,26,26,27,27,28,28,32,33,33,33,34,35,35,36,36,36,36,37,38,39,39,39,40,40,41,42,43,44,44,44,45,46,47,48,49,51,53,53,54,54,54,60,62 ... (line shortened) ...
2868:	Array [1,5,5,5,7,7,7,10,10,10,12,15,16,16,16,17,18,20,22,22,23,24,24,25,26,26,27,27,28,28,32,33,33,33,34,35,35,36,36,36,36,37,38,39,39,39,40,40,41,42,43,44,44,44,45,46,47,48,49,51,53,53,54,54,54,60,62 ... (line shortened) ...
2869:	Array [1,5,5,5,7,7,7,10,10,10,12,15,16,16,16,17,18,20,22,22,23,24,24,25,26,26,27,27,28,28,32,33,33,33,34,35,35,36,36,36,36,37,38,39,39,39,40,40,41,42,43,44,44,44,45,46,47,48,49,51,53,53,54,54,54,60,62 ... (line shortened) ...
2870:	// Use class for searching and sorting
2871:	// Create random linked list data
2872:	// Create random array data
2873:	// Place all test cases into another linked list
2874:	// Execute the linear search on all list test data...
2875:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2876:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2877:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2878:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2879:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2880:	// Execute the linear search on all array test data...
2881:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2882:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2883:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2884:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2885:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2886:	// Execute all the sorts on all test data...
2887:	// Bubble sort LinkedList data...
2888:	Before: 	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Ju ... (line shortened) ...
2889:	// Bubble sort array data...
2890:	Before: 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy, ... (line shortened) ...
2891:	// Selection sort LinkedList data...
2892:	Before: 	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Ju ... (line shortened) ...
2893:	// Selection sort array data...
2894:	Before: 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy, ... (line shortened) ...
2895:	// Shell sort LinkedList data...
2896:	Before: 	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Ju ... (line shortened) ...
2897:	// Shell sort array data...
2898:	Before: 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy, ... (line shortened) ...
2899:	// Insertion sort LinkedList data...
2900:	Before: 	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Ju ... (line shortened) ...
2901:	// Insertion sort array data...
2902:	Before: 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy, ... (line shortened) ...
2903:	// Quick sort LinkedList data...
2904:	Before: 	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Ju ... (line shortened) ...
2905:	// Quick sort array data...
2906:	Before: 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy, ... (line shortened) ...
2907:	// Merge sort LinkedList data...
2908:	Before: 	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Ju ... (line shortened) ...
2909:	// Merge sort array data...
2910:	Before: 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy, ... (line shortened) ...
2911:	// Heap sort LinkedList data...
2912:	Before: 	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Ju ... (line shortened) ...
2913:	// Heap sort array data...
2914:	Before: 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy, ... (line shortened) ...
2915:	// Execute the binary search on all List test data...
2916:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2917:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2918:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2919:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2920:	Linked List 	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,h ... (line shortened) ...
2921:	// Execute the binary search on all Array test data...
2922:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2923:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2924:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2925:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2926:	[peak,orgy,soar,IUDs,Ulla,Esme,Lalo,Lima,Tine,wops,fire,duet,mobs,wine,wore,moos,vamp,them,nous,mewl,Nola,went,pita,pike,glow,brad,lawn,hunk,guys,dido,coon,womb,acre,Ming,gill,Jule,eddy,holy,Linn,hobo ... (line shortened) ...
2927:	Binary Trees Post Secondary Content:.......................................................
2928:	// Constants/variables for creating random values...
2929:	// Creating some TreeNode objects...
2930:	// Linking the TreeNodes...
2931:	// Testing TreeNode equals...
2932:	// Testing TreeNode toString...
2933:	83
2934:	62
2935:	18
2936:	// Creating a Tree object...
2937:	// Test the insert method...
2938:	// Insert one more...
2939:	// Test the search of the tree...
2940:	Should be found     = true
2941:	Should NOT be found = false
2942:	// Test toString() and pre, post, in order traversals
2943:	Binary Tree:
Order: Linked List 	[11,82,26,41,92,57]
Pre:   Linked List 	[11,82,26,41,57,92]
Post:  Linked List 	[57,41,26,92,82,11]
In:    Linked List 	[11,26,41,57,82,92]
2944:	// Building second tree (test clone) and test equals
2945:	1st tree -> Linked List 	[11,26,41,57,82,92]
2946:	2nd tree -> Linked List 	[39,39,59,73,78,84]
2947:	1st!=2nd
2948:	// Building a third tree (test clone) and test equals
