1:	Mr. Wachs' Computer Science Classes........................................................
2699:	38249995: 	Alani Cates	54	4.999999532894217
2700:	38249996: 	Shanice Rice	97	4.999999571865114
2701:	38249997: 	Angie Soares	33	4.999999822191389
2702:	38249998: 	Bo Murry	98	4.9999999660603685
2703:	38249999: 	Monet Ferrer	117	4.999999984083831
2704:	// Student requested exam review topics
2705:	// Start Learning about ArrayList...
2706:	.................................................
2707:	Create (declare) an ArrayList by importing the 
2708:	ArrayList class from the core 'java.util' API
2709:	.................................................
2710:	Method to get the size of the ArrayList...
2711:	(note: with arrays, they use '.length' instead)

2712:	size = 0
2713:	.................................................
2714:	Method to add values dynamically into the
2715:	ArrayList. Note that it will always append the 
2716:	item to the end of the ArrayList

2717:	Operation add() success was true
2718:	ArrayList is now [20]
2719:	.................................................
2720:	Repeating the add operation...

2721:	Add(30): true ArrayList: [20, 30]
2722:	Add(40): true ArrayList: [20, 30, 40]
2723:	Add(50): true ArrayList: [20, 30, 40, 50]
2724:	Add(60): true ArrayList: [20, 30, 40, 50, 60]
2725:	Add(70): true ArrayList: [20, 30, 40, 50, 60, 70]
2726:	.................................................
2727:	Variation on add() with another parameter to 
2728:	indicate an index value (which will add the value 
2729:	and shift all the preceeding values after the 
2730:	index over)

2731:	Add(3,99): ArrayList: [20, 30, 40, 99, 50, 60, 70]
2732:	Add(0,99): ArrayList: [99, 20, 30, 40, 99, 50, 60, 70]
2733:	Add(list.size(),99): ArrayList: [99, 20, 30, 40, 99, 50, 60, 70, 99]
2734:	.................................................
2735:	The get(index) accessor method like  
2736:	int value = array[index]; which retrieves the value
2737:	at the passed index

2738:	get(3) = 40
2739:	get(0) = 99
2740:	get(list.size()-1) = 99
2741:	.................................................
2742:	The set(index,value) mutator method like 
2743:	array[index] = value; mutates (changes) the value 
2744:	at the passed index and returns the previous value 
2745:	at that index

2746:	set(3,1) previously was 40 list is now [99, 20, 30, 1, 99, 50, 60, 70, 99]
2747:	set(0,1) previously was 99 list is now [1, 20, 30, 1, 99, 50, 60, 70, 99]
2748:	set(list.size()-1,1) previously was 99 list is now [1, 20, 30, 1, 99, 50, 60, 70, 1]
2749:	.................................................
2750:	The remove(index) method removes the index value 
2751:	from the ArrayList and adjusts the list to now 
2752:	have one less element. It also returns the item 
2753:	it removes

2754:	list.remove(2) removed 30 list is now [1, 20, 1, 99, 50, 60, 70, 1]
2755:	list.remove(0) removed 1 list is now [20, 1, 99, 50, 60, 70, 1]
2756:	list.remove(list.size()-1) removed 1 list is now [20, 1, 99, 50, 60, 70]
2757:	.................................................
2758:	Traversing an ArrayList with a standard for loop 
2759:	and an enhanced for loop

2760:	for ArrayList = 20
2761:	for ArrayList = 1
2762:	for ArrayList = 99
2763:	for ArrayList = 50
2764:	for ArrayList = 60
2765:	for ArrayList = 70
2766:	enhanced for ArrayList = 20
2767:	enhanced for ArrayList = 1
2768:	enhanced for ArrayList = 99
2769:	enhanced for ArrayList = 50
2770:	enhanced for ArrayList = 60
2771:	enhanced for ArrayList = 70
2772:	.................................................
2773:	All array operations: 

2774:	 - declaring:  int a[] = new int[5];
2775:	 - mutating:   a[2] = 5;
2776:	 - accessing:  int x = a[2];
2777:	 - traversing: for (int i = 0; i < a.length; i++)
2778:	
Can also be performed with ArrayList but as a 
2779:	dynamic data structure:

2780:	 - declaring:  ArrayList<Integer> a = new ArrayList<>();
2781:	 - mutating:   a.set(2,5);
2782:	 - accessing:  int x = a.get(2);
2783:	 - traversing: for (int i = 0; i < a.size(); i++)
2784:	           or: for (Integer integer : list)
2785:	// Completed Learning about ArrayList!
2786:	// Learn about advanced data structures
2787:	// Learn about advanced stacks and queues
2788:	A version of a list structure
2789:	// Learn about binary trees
2790:	Create a binary tree object...

2791:	Insert some values [27,35,75,14,83,61] 
2792:	into the tree

2793:	Search the tree for 14 and 44...

2794:	Non-linear data structure
2795:	// Learn about more advanced data structures
2796:	Hash tables, Dictionaries, Graphs, etc.
2797:	More post secondary content:...............................................................
2798:	Permanent Storage Post Secondary Content:..................................................
2799:	// Learn about 'error traps'
2800:	Divide by zero -> java.lang.ArithmeticException: / by zero
2801:	// Create sample data to use
2802:	// Save ONE piece of data to that permanent file
2803:	// Now involve the user to get a file name
2804:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2805:	File already exists!
2806:	// Open file with one line (no user involvment)
2807:	line read was Defenestration
2808:	// Open file with multiple lines (user picks file)
2809:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
2810:	This line read was �� sr utility.collections.LinkedList�̉-�� I 	NOT_FOUNDI lengthI longestWordL headt Lutility/collections/Node;L tailq ~ xp����   d   +sr utility.collections.Node5�����2 ... (line shortened) ...
2811:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
2812:	This line read was q ~ pq ~ �
2813:	// Class to save/open one line (no user)
2814:	Before: Defenestration
2815:	After : Defenestration
2816:	// Class to save/open multiple lines (with user)
2817:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2818:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
2819:	// Now save/open on a complex data type
2820:	Before: Athlete: Husky: HighSchool: Student: Person
2821:	After:  Athlete: Husky: HighSchool: Student: Person
2822:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2823:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
2824:	Stacks and Queues Post Secondary Content:..................................................
2825:	// Create objects for testing...
2826:	// Create and Test a stack object...
2827:	// Test toString, size, isEmpty, and push methods...
2828:	Empty = true	Size = 0	Empty Stack
2829:	// Loop through adding random values
2830:	Empty = false	Size = 1	Stack top -> [Algol] <- bottom
2831:	Empty = false	Size = 2	Stack top -> [rhyme,Algol] <- bottom
2832:	Empty = false	Size = 3	Stack top -> [freer,rhyme,Algol] <- bottom
2833:	Empty = false	Size = 4	Stack top -> [plate,freer,rhyme,Algol] <- bottom
2834:	Empty = false	Size = 5	Stack top -> [Myrta,plate,freer,rhyme,Algol] <- bottom
2835:	Empty = false	Size = 6	Stack top -> [Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2836:	Empty = false	Size = 7	Stack top -> [Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2837:	Empty = false	Size = 8	Stack top -> [males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2838:	Empty = false	Size = 9	Stack top -> [tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2839:	Empty = false	Size = 10	Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2840:	// Test clone method...
2841:	Clone stack: Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2842:	// Test equals method...
2843:	Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
==
Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2844:	// Now change the copy
2845:	// Now check again
2846:	Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
!=
Stack top -> [Whigs] <- bottom
2847:	// Re-clone the stack, and output
2848:	Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2849:	// Text the pop method...
2850:	Clone stack:	Empty = false	Size = 10	Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2851:	// Loop through removing values
2852:	Popped -> Luigi	Empty = false	Size = 9	Stack top -> [tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2853:	Popped -> tubed	Empty = false	Size = 8	Stack top -> [males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2854:	Popped -> males	Empty = false	Size = 7	Stack top -> [Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2855:	Popped -> Huron	Empty = false	Size = 6	Stack top -> [Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2856:	Popped -> Rahal	Empty = false	Size = 5	Stack top -> [Myrta,plate,freer,rhyme,Algol] <- bottom
2857:	Popped -> Myrta	Empty = false	Size = 4	Stack top -> [plate,freer,rhyme,Algol] <- bottom
2858:	Popped -> plate	Empty = false	Size = 3	Stack top -> [freer,rhyme,Algol] <- bottom
2859:	Popped -> freer	Empty = false	Size = 2	Stack top -> [rhyme,Algol] <- bottom
2860:	Popped -> rhyme	Empty = false	Size = 1	Stack top -> [Algol] <- bottom
2861:	Popped -> Algol	Empty = true	Size = 0	Empty Stack
2862:	Popped -> null	Empty = true	Size = 0	Empty Stack
2863:	// Test peek (top is wrapper no testing needed)...
2864:	Clone Top = null
2865:	Stack Top = Luigi
2866:	// Test to array and to linked list...
2867:	Linked List 	[Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol]
2868:	Array   	[Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol]
2869:	// Test our constructors...
2870:	Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2871:	Stack top -> [Luigi,tubed,males,Huron,Rahal,Myrta,plate,freer,rhyme,Algol] <- bottom
2872:	// Test the Queue object...
2873:	// Test toString,size,isEmpty, and enqueue methods...
2874:	Empty = true	Size = 0	Empty Queue
2875:	// Loop through adding random values
2876:	Empty = false	Size = 1	Queue back -> [Maura] <- front
2877:	Empty = false	Size = 2	Queue back -> [Cathi,Maura] <- front
2878:	Empty = false	Size = 3	Queue back -> [appal,Cathi,Maura] <- front
2879:	Empty = false	Size = 4	Queue back -> [chary,appal,Cathi,Maura] <- front
2880:	Empty = false	Size = 5	Queue back -> [crest,chary,appal,Cathi,Maura] <- front
2881:	Empty = false	Size = 6	Queue back -> [gaper,crest,chary,appal,Cathi,Maura] <- front
2882:	Empty = false	Size = 7	Queue back -> [cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2883:	Empty = false	Size = 8	Queue back -> [ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2884:	Empty = false	Size = 9	Queue back -> [swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2885:	Empty = false	Size = 10	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2886:	// Test clone method...
2887:	Clone Queue 			Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2888:	// Test equals method...
2889:	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
==
Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2890:	// Now change the duplicate
2891:	// Now check again
2892:	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
==
Queue back -> [comma] <- front
2893:	// Re-clone the queue, and output
2894:	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2895:	// Test the dequeue method...
2896:	Clone queue:	Empty = false	Size = 10	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2897:	// Loop through removing values
2898:	Dequeued -> Maura	Empty = false	Size = 9	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi] <- front
2899:	Dequeued -> Cathi	Empty = false	Size = 8	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal] <- front
2900:	Dequeued -> appal	Empty = false	Size = 7	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary] <- front
2901:	Dequeued -> chary	Empty = false	Size = 6	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest] <- front
2902:	Dequeued -> crest	Empty = false	Size = 5	Queue back -> [ingot,swine,ErvIn,cameo,gaper] <- front
2903:	Dequeued -> gaper	Empty = false	Size = 4	Queue back -> [ingot,swine,ErvIn,cameo] <- front
2904:	Dequeued -> cameo	Empty = false	Size = 3	Queue back -> [ingot,swine,ErvIn] <- front
2905:	Dequeued -> ErvIn	Empty = false	Size = 2	Queue back -> [ingot,swine] <- front
2906:	Dequeued -> swine	Empty = false	Size = 1	Queue back -> [ingot] <- front
2907:	Dequeued -> ingot	Empty = true	Size = 0	Empty Queue
2908:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
2909:	// Test front and back...
2910:	Clone Front = null
2911:	Queue Front = Maura
2912:	Clone Back  = null
2913:	Queue Back  = ingot
2914:	// Test to array and to linked list...
2915:	Linked List 	[ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura]
2916:	Array   	[ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura]
2917:	// Test our constructors...
2918:	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2919:	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2920:	// Constructors from stack to queue (and back)...
2921:	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front	 into 	Stack top -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- bottom
2922:	Stack top -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- bottom	 into 	Queue back -> [ingot,swine,ErvIn,cameo,gaper,crest,chary,appal,Cathi,Maura] <- front
2923:	Searching and Sorting Post Secondary Content:..............................................
2924:	// For the I.B. Exam, you only need to know:
2925:	// Search: linear search and binary search
2926:	// Sort: bubble sort and the selection sort
2927:	// Create some constants (edges) for the data
2928:	// Create some random data to search through and sort
2929:	// Including edge cases to test
2930:	// Create data to store the results...
2931:	// The simpliest of searches
2932:	Array [80,39,72,65,77,45,73,23,39,24,67,61,1,39,18,2,58,96,97,47,47,8,19,63,58,11,40,9,41,62,35,4,87,90,30,6,88,87,26,83,77,15,70,30,71,72,50,6,70,18,56,63,89,7,28,7,7,26,60,26,84,89,5,2,78,51,19,99,1 ... (line shortened) ...
2933:	// Now the linear search on all test data
2934:	Array [80,39,72,65,77,45,73,23,39,24,67,61,1,39,18,2,58,96,97,47,47,8,19,63,58,11,40,9,41,62,35,4,87,90,30,6,88,87,26,83,77,15,70,30,71,72,50,6,70,18,56,63,89,7,28,7,7,26,60,26,84,89,5,2,78,51,19,99,1 ... (line shortened) ...
2935:	Array [80,39,72,65,77,45,73,23,39,24,67,61,1,39,18,2,58,96,97,47,47,8,19,63,58,11,40,9,41,62,35,4,87,90,30,6,88,87,26,83,77,15,70,30,71,72,50,6,70,18,56,63,89,7,28,7,7,26,60,26,84,89,5,2,78,51,19,99,1 ... (line shortened) ...
2936:	Array [80,39,72,65,77,45,73,23,39,24,67,61,1,39,18,2,58,96,97,47,47,8,19,63,58,11,40,9,41,62,35,4,87,90,30,6,88,87,26,83,77,15,70,30,71,72,50,6,70,18,56,63,89,7,28,7,7,26,60,26,84,89,5,2,78,51,19,99,1 ... (line shortened) ...
2937:	Array [80,39,72,65,77,45,73,23,39,24,67,61,1,39,18,2,58,96,97,47,47,8,19,63,58,11,40,9,41,62,35,4,87,90,30,6,88,87,26,83,77,15,70,30,71,72,50,6,70,18,56,63,89,7,28,7,7,26,60,26,84,89,5,2,78,51,19,99,1 ... (line shortened) ...
2938:	Array [80,39,72,65,77,45,73,23,39,24,67,61,1,39,18,2,58,96,97,47,47,8,19,63,58,11,40,9,41,62,35,4,87,90,30,6,88,87,26,83,77,15,70,30,71,72,50,6,70,18,56,63,89,7,28,7,7,26,60,26,84,89,5,2,78,51,19,99,1 ... (line shortened) ...
2939:	// Simple sort...
2940:	Sorted Array: 	[1,2,2,3,4,4,5,6,6,7,7,7,8,9,11,11,12,15,18,18,19,19,23,24,26,26,26,27,28,30,30,33,35,36,37,38,39,39,39,40,41,42,43,45,47,47,50,51,55,56,56,58,58,58,60,61,62,63,63,65,65,66,67,67,67,69, ... (line shortened) ...
2941:	// We will re-scramble array for further testing
2942:	Sorted Array: 	[54,53,2,92,18,51,1,16,75,13,25,97,16,65,29,17,27,89,13,56,56,66,68,47,40,100,83,26,16,38,51,62,39,72,57,40,68,43,56,21,28,79,27,94,70,71,12,81,85,16,12,26,19,64,66,29,2,96,98,60,22,10, ... (line shortened) ...
2943:	// Now bubble sort (from bubbles rising from water)
2944:	Original Array 	[54,53,2,92,18,51,1,16,75,13,25,97,16,65,29,17,27,89,13,56,56,66,68,47,40,100,83,26,16,38,51,62,39,72,57,40,68,43,56,21,28,79,27,94,70,71,12,81,85,16,12,26,19,64,66,29,2,96,98,60,22,10 ... (line shortened) ...
2945:	// Now selection sort (from selecting the smallest)
2946:	Original Array 	[54,53,2,92,18,51,1,16,75,13,25,97,16,65,29,17,27,89,13,56,56,66,68,47,40,100,83,26,16,38,51,62,39,72,57,40,68,43,56,21,28,79,27,94,70,71,12,81,85,16,12,26,19,64,66,29,2,96,98,60,22,10 ... (line shortened) ...
2947:	// Now binary search (named after two or dividing)
2948:	// NOTE: binary search can only happen on sorted list
2949:	// Redo some of the test data...
2950:	Array [1,2,2,2,3,8,10,12,12,13,13,14,16,16,16,16,17,17,18,19,19,20,20,21,22,23,24,25,26,26,26,27,27,28,28,29,29,30,31,31,32,33,38,39,40,40,43,45,47,47,48,51,51,51,53,54,56,56,56,56,57,57,60,60,62,62,6 ... (line shortened) ...
2951:	Array [1,2,2,2,3,8,10,12,12,13,13,14,16,16,16,16,17,17,18,19,19,20,20,21,22,23,24,25,26,26,26,27,27,28,28,29,29,30,31,31,32,33,38,39,40,40,43,45,47,47,48,51,51,51,53,54,56,56,56,56,57,57,60,60,62,62,6 ... (line shortened) ...
2952:	Array [1,2,2,2,3,8,10,12,12,13,13,14,16,16,16,16,17,17,18,19,19,20,20,21,22,23,24,25,26,26,26,27,27,28,28,29,29,30,31,31,32,33,38,39,40,40,43,45,47,47,48,51,51,51,53,54,56,56,56,56,57,57,60,60,62,62,6 ... (line shortened) ...
2953:	Array [1,2,2,2,3,8,10,12,12,13,13,14,16,16,16,16,17,17,18,19,19,20,20,21,22,23,24,25,26,26,26,27,27,28,28,29,29,30,31,31,32,33,38,39,40,40,43,45,47,47,48,51,51,51,53,54,56,56,56,56,57,57,60,60,62,62,6 ... (line shortened) ...
2954:	Array [1,2,2,2,3,8,10,12,12,13,13,14,16,16,16,16,17,17,18,19,19,20,20,21,22,23,24,25,26,26,26,27,27,28,28,29,29,30,31,31,32,33,38,39,40,40,43,45,47,47,48,51,51,51,53,54,56,56,56,56,57,57,60,60,62,62,6 ... (line shortened) ...
2955:	// Use class for searching and sorting
2956:	// Create random linked list data
2957:	// Create random array data
2958:	// Place all test cases into another linked list
2959:	// Execute the linear search on all list test data...
2960:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
2961:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
2962:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
2963:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
2964:	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,d ... (line shortened) ...
2965:	// Execute the linear search on all array test data...
2966:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
2967:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
2968:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
2969:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
2970:	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys,lass,Mari ... (line shortened) ...
2971:	// Execute all the sorts on all test data...
2972:	// Bubble sort LinkedList data...
2973:	Before: 	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Le ... (line shortened) ...
2974:	// Bubble sort array data...
2975:	Before: 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys, ... (line shortened) ...
2976:	// Selection sort LinkedList data...
2977:	Before: 	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Le ... (line shortened) ...
2978:	// Selection sort array data...
2979:	Before: 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys, ... (line shortened) ...
2980:	// Shell sort LinkedList data...
2981:	Before: 	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Le ... (line shortened) ...
2982:	// Shell sort array data...
2983:	Before: 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys, ... (line shortened) ...
2984:	// Insertion sort LinkedList data...
2985:	Before: 	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Le ... (line shortened) ...
2986:	// Insertion sort array data...
2987:	Before: 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys, ... (line shortened) ...
2988:	// Quick sort LinkedList data...
2989:	Before: 	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Le ... (line shortened) ...
2990:	// Quick sort array data...
2991:	Before: 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys, ... (line shortened) ...
2992:	// Merge sort LinkedList data...
2993:	Before: 	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Le ... (line shortened) ...
2994:	// Merge sort array data...
2995:	Before: 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys, ... (line shortened) ...
2996:	// Heap sort LinkedList data...
2997:	Before: 	Linked List 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Le ... (line shortened) ...
2998:	// Heap sort array data...
2999:	Before: 	[Dela,mice,arms,lisp,socs,goto,skid,moth,mugs,imam,Tadd,arcs,bogs,Bork,Fred,ways,sill,emus,Robb,lace,yank,rice,hire,Perm,Nice,blow,viii,Loeb,Leif,Arty,Codi,Agna,RAMs,Blvd,hunt,Leon,acme,drys, ... (line shortened) ...
3000:	// Execute the binary search on all List test data...
